%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99573    0.20662    0.00000 
       3   -4.78666    0.00000    0.00000 
       4   -4.75565    0.22595    0.00000 
       5   -4.98292    0.41290    0.00000 
       6   -4.56332    0.00000    0.00000 
       7   -4.75877    0.49354    0.00000 
       8   -4.44650    0.24265    0.00000 
       9   -4.96160    0.61846    0.00000 
      10   -4.32967    0.00000    0.00000 
      11   -4.73431    0.68977    0.00000 
      12   -4.44025    0.55348    0.00000 
      13   -4.93181    0.82297    0.00000 
      14   -4.20755    0.25366    0.00000 
      15   -4.08543    0.00000    0.00000 
      16   -4.73118    0.91220    0.00000 
      17   -4.89358    1.02608    0.00000 
      18   -3.95786    0.26498    0.00000 
      19   -4.43502    0.94379    0.00000 
      20   -4.04217    0.55919    0.00000 
      21   -4.66118    1.07837    0.00000 
      22   -3.83028    0.00000    0.00000 
      23   -4.84700    1.22743    0.00000 
      24   -4.58729    1.26480    0.00000 
      25   -3.69713    0.27658    0.00000 
      26   -3.98115    0.99328    0.00000 
      27   -3.56397    0.00000    0.00000 
      28   -4.79214    1.42668    0.00000 
      29   -4.55621    1.45961    0.00000 
      30   -3.57622    0.62860    0.00000 
      31   -3.45301    0.24115    0.00000 
      32   -4.22900    1.43543    0.00000 
      33   -4.72909    1.62350    0.00000 
      34   -4.51911    1.63688    0.00000 
      35   -3.28622    0.00000    0.00000 
      36   -3.65885    1.26388    0.00000 
      37   -4.65796    1.81754    0.00000 
      38   -3.14151    0.30058    0.00000 
      39   -4.42012    1.83087    0.00000 
      40   -3.26304    0.95421    0.00000 
      41   -3.82560    1.61771    0.00000 
      42   -2.99679    0.00000    0.00000 
      43   -4.57887    2.00848    0.00000 
      44   -3.00830    0.65287    0.00000 
      45   -4.34068    2.01197    0.00000 
      46   -4.07766    1.90808    0.00000 
      47   -2.84613    0.31294    0.00000 
      48   -3.46260    1.60224    0.00000 
      49   -4.49196    2.19598    0.00000 
      50   -2.69547    0.00000    0.00000 
      51   -3.11218    1.32322    0.00000 
      52   -4.22721    2.18640    0.00000 
      53   -2.87176    1.00522    0.00000 
      54   -2.70659    0.66534    0.00000 
      55   -3.62729    1.96299    0.00000 
      56   -4.39737    2.37974    0.00000 
      57   -2.53875    0.32551    0.00000 
      58   -3.89592    2.25908    0.00000 
      59   -4.17485    2.38361    0.00000 
      60   -3.24246    1.93208    0.00000 
      61   -2.38204    0.00000    0.00000 
      62   -4.29527    2.55942    0.00000 
      63   -2.39278    0.67801    0.00000 
      64   -2.65842    1.34198    0.00000 
      65   -4.05848    2.53343    0.00000 
      66   -2.47761    0.98669    0.00000 
      67   -3.45280    2.25582    0.00000 
      68   -2.21919    0.33825    0.00000 
      69   -4.18583    2.73474    0.00000 
      70   -2.84354    1.94551    0.00000 
      71   -3.96388    2.72639    0.00000 
      72   -2.05634    0.00000    0.00000 
      73   -2.54998    1.67505    0.00000 
      74   -3.69246    2.66442    0.00000 
      75   -3.05714    2.28269    0.00000 
      76   -2.06175    0.68864    0.00000 
      77   -2.25928    1.32145    0.00000 
      78   -4.06924    2.90538    0.00000 
      79   -3.86418    2.85830    0.00000 
      80   -1.88728    0.34641    0.00000 
      81   -3.24352    2.59457    0.00000 
      82   -3.94570    3.07106    0.00000 
      83   -2.46539    2.06514    0.00000 
      84   -3.71395    3.01598    0.00000 
      85   -1.71822    0.00000    0.00000 
      86   -1.85177    1.02795    0.00000 
      87   -2.84299    2.62717    0.00000 
      88   -1.66589    0.67486    0.00000 
      89   -3.81542    3.23149    0.00000 
      90   -2.10958    1.88331    0.00000 
      91   -1.54290    0.34641    0.00000 
      92   -3.34693    3.07176    0.00000 
      93   -3.59046    3.19536    0.00000 
      94   -2.48057    2.46315    0.00000 
      95   -1.73220    1.32081    0.00000 
      96   -1.36758    0.00000    0.00000 
      97   -3.67862    3.38641    0.00000 
      98   -3.49278    3.32825    0.00000 
      99   -2.13148    2.28228    0.00000 
     100   -1.75351    1.72009    0.00000 
     101   -1.43481    0.99779    0.00000 
     102   -2.85356    3.01818    0.00000 
     103   -1.27999    0.63211    0.00000 
     104   -2.52735    2.85820    0.00000 
     105   -3.53554    3.53553    0.00000 
     106   -1.18596    0.34641    0.00000 
     107   -3.31237    3.45220    0.00000 
     108   -1.76751    2.11740    0.00000 
     109   -2.17368    2.67317    0.00000 
     110   -1.39736    1.53935    0.00000 
     111   -2.98418    3.39010    0.00000 
     112   -1.00435    0.00000    0.00000 
     113   -3.38641    3.67862    0.00000 
     114   -1.19515    1.31782    0.00000 
     115   -3.16688    3.58614    0.00000 
     116   -1.80817    2.51491    0.00000 
     117   -1.42102    1.93804    0.00000 
     118   -1.03840    0.95001    0.00000 
     119   -2.53325    3.25472    0.00000 
     120   -2.19325    3.07183    0.00000 
     121   -0.81641    0.34641    0.00000 
     122   -3.23150    3.81542    0.00000 
     123   -3.01598    3.71394    0.00000 
     124   -1.47424    2.32456    0.00000 
     125   -1.85329    2.91193    0.00000 
     126   -2.66031    3.63378    0.00000 
     127   -1.05317    1.78247    0.00000 
     128   -0.62848    0.00000    0.00000 
     129   -0.79809    1.26972    0.00000 
     130   -3.07107    3.94570    0.00000 
     131   -1.53408    2.70425    0.00000 
     132   -2.25583    3.45279    0.00000 
     133   -2.87035    3.86260    0.00000 
     134   -0.62532    0.69282    0.00000 
     135   -1.10446    2.17855    0.00000 
     136   -1.88271    3.31846    0.00000 
     137   -2.69898    3.95032    0.00000 
     138   -2.90539    4.06924    0.00000 
     139   -0.43423    0.34641    0.00000 
     140   -1.58618    3.08149    0.00000 
     141   -1.16197    2.56833    0.00000 
     142   -0.42078    1.03625    0.00000 
     143   -0.57817    1.58936    0.00000 
     144   -2.29049    3.84394    0.00000 
     145   -0.73412    2.02838    0.00000 
     146   -2.73474    4.18583    0.00000 
     147   -0.23999    0.00000    0.00000 
     148   -2.53484    4.08903    0.00000 
     149   -0.22646    0.68694    0.00000 
     150   -1.60673    3.46052    0.00000 
     151   -1.87374    3.70693    0.00000 
     152   -0.79051    2.42401    0.00000 
     153   -1.28389    3.17443    0.00000 
     154   -2.39054    4.16977    0.00000 
     155   -2.55943    4.29527    0.00000 
     156   -0.40523    1.94951    0.00000 
     157   -0.01355    0.34055    0.00000 
     158   -0.86326    2.92625    0.00000 
     159   -0.17992    1.62130    0.00000 
     160   -2.18963    4.25383    0.00000 
     161   -2.37974    4.39737    0.00000 
     162   -1.88532    4.09292    0.00000 
     163    0.16107    0.00000    0.00000 
     164   -1.22556    3.56994    0.00000 
     165   -1.49925    3.84224    0.00000 
     166    0.04101    1.28811    0.00000 
     167   -0.91248    3.32236    0.00000 
     168   -2.01197    4.34068    0.00000 
     169   -2.19599    4.49195    0.00000 
     170    0.26852    0.96325    0.00000 
     171   -0.22638    2.44586    0.00000 
     172    0.36002    0.25742    0.00000 
     173   -0.00788    1.97391    0.00000 
     174   -0.39260    2.80055    0.00000 
     175   -1.81188    4.40085    0.00000 
     176   -0.54659    3.16926    0.00000 
     177   -2.00848    4.57887    0.00000 
     178    0.21914    1.64531    0.00000 
     179   -1.50130    4.24270    0.00000 
     180   -1.17684    3.95292    0.00000 
     181    0.48986    0.63132    0.00000 
     182    0.55501    0.00000    0.00000 
     183   -0.85756    3.71771    0.00000 
     184    0.43696    1.31082    0.00000 
     185   -1.64277    4.51736    0.00000 
     186   -1.81754    4.65795    0.00000 
     187    0.16821    2.39729    0.00000 
     188    0.01972    2.75810    0.00000 
     189    0.39038    2.00414    0.00000 
     190    0.66686    0.98533    0.00000 
     191    0.74569    0.34641    0.00000 
     192   -0.15146    3.11915    0.00000 
     193   -1.45961    4.55621    0.00000 
     194   -1.62350    4.72909    0.00000 
     195   -1.09846    4.33769    0.00000 
     196   -0.30094    3.48278    0.00000 
     197    0.60854    1.67174    0.00000 
     198   -0.79821    4.07616    0.00000 
     199    0.87244    0.64711    0.00000 
     200    0.93636    0.00000    0.00000 
     201   -0.47149    3.84217    0.00000 
     202   -1.26271    4.64232    0.00000 
     203   -1.42668    4.79214    0.00000 
     204    0.83424    1.34196    0.00000 
     205    0.37740    2.72663    0.00000 
     206    0.56521    2.37623    0.00000 
     207    0.24560    3.08771    0.00000 
     208   -1.10138    4.67854    0.00000 
     209    1.04145    1.00691    0.00000 
     210    0.06897    3.44470    0.00000 
     211    1.12071    0.34641    0.00000 
     212    0.78906    2.02802    0.00000 
     213   -1.22743    4.84700    0.00000 
     214   -0.08132    3.81447    0.00000 
     215   -0.88202    4.66936    0.00000 
     216    1.02059    1.69547    0.00000 
     217    1.26134    0.67575    0.00000 
     218   -1.02608    4.89358    0.00000 
     219    1.30507    0.00000    0.00000 
     220   -0.56325    4.49918    0.00000 
     221   -0.22685    4.14738    0.00000 
     222    0.57713    3.05504    0.00000 
     223    0.77324    2.71084    0.00000 
     224    1.23247    1.35664    0.00000 
     225   -0.68978    4.73431    0.00000 
     226    0.96342    2.36064    0.00000 
     227    0.46777    3.41982    0.00000 
     228   -0.82298    4.93181    0.00000 
     229    1.48312    0.34641    0.00000 
     230    0.31170    3.76156    0.00000 
     231    1.18306    2.03350    0.00000 
     232    1.44479    1.03037    0.00000 
     233   -0.51422    4.77884    0.00000 
     234    0.17045    4.12086    0.00000 
     235   -0.61847    4.96160    0.00000 
     236    1.66116    0.00000    0.00000 
     237    1.65802    0.69282    0.00000 
     238    0.78117    3.37659    0.00000 
     239   -0.29646    4.77510    0.00000 
     240    0.00001    4.47461    0.00000 
     241   -0.41290    4.98292    0.00000 
     242    1.51642    1.90230    0.00000 
     243    1.27641    2.62283    0.00000 
     244    0.70806    3.74906    0.00000 
     245    1.83293    0.34641    0.00000 
     246    0.51015    4.09271    0.00000 
     247   -0.08084    4.80574    0.00000 
     248    1.07192    3.25213    0.00000 
     249    1.80467    1.24362    0.00000 
     250   -0.20663    4.99573    0.00000 
     251    1.55434    2.33558    0.00000 
     252    0.08445    4.81024    0.00000 
     253    2.00470    0.00000    0.00000 
     254    1.82584    1.65085    0.00000 
     255    0.42649    4.48311    0.00000 
     256    1.01046    3.67910    0.00000 
     257    0.00000    5.00000    0.00000 
     258    2.06041    0.93746    0.00000 
     259    0.29646    4.77510    0.00000 
     260    1.45094    3.12498    0.00000 
     261    2.17023    0.34382    0.00000 
     262    1.89047    2.04033    0.00000 
     263    1.66440    2.71888    0.00000 
     264    0.96597    4.03969    0.00000 
     265    0.20662    4.99573    0.00000 
     266    0.49353    4.75877    0.00000 
     267    1.37204    3.51625    0.00000 
     268    2.19831    1.30833    0.00000 
     269    0.83455    4.43949    0.00000 
     270    2.33576    0.00000    0.00000 
     271    1.94028    2.43600    0.00000 
     272    0.41289    4.98292    0.00000 
     273    2.34633    0.68356    0.00000 
     274    0.68977    4.73431    0.00000 
     275    2.18861    1.80665    0.00000 
     276    1.33918    3.90091    0.00000 
     277    0.61846    4.96160    0.00000 
     278    2.49513    0.33101    0.00000 
     279    2.43860    0.99398    0.00000 
     280    0.88483    4.70177    0.00000 
     281    1.74836    3.39117    0.00000 
     282    2.25638    2.19890    0.00000 
     283    2.05119    2.79965    0.00000 
     284    0.82297    4.93181    0.00000 
     285    1.28630    4.36368    0.00000 
     286    1.65674    3.77700    0.00000 
     287    2.65449    0.00000    0.00000 
     288    1.07837    4.66118    0.00000 
     289    2.66545    0.67081    0.00000 
     290    2.28659    2.59288    0.00000 
     291    2.04476    3.19630    0.00000 
     292    2.62121    1.34842    0.00000 
     293    1.02607    4.89359    0.00000 
     294    2.55981    1.95040    0.00000 
     295    1.29377    4.62903    0.00000 
     296    2.80776    0.31836    0.00000 
     297    1.68795    4.17504    0.00000 
     298    1.22742    4.84700    0.00000 
     299    2.83308    1.01065    0.00000 
     300    1.45347    4.58617    0.00000 
     301    2.07848    3.59613    0.00000 
     302    2.59563    2.34096    0.00000 
     303    2.96104    0.00000    0.00000 
     304    2.38539    3.01339    0.00000 
     305    2.97238    0.65825    0.00000 
     306    1.42668    4.79214    0.00000 
     307    1.64664    4.49200    0.00000 
     308    3.10832    0.30591    0.00000 
     309    2.39658    3.35663    0.00000 
     310    2.06692    4.01662    0.00000 
     311    2.92151    1.82634    0.00000 
     312    2.66085    2.73035    0.00000 
     313    1.83087    4.42012    0.00000 
     314    1.62349    4.72909    0.00000 
     315    3.07185    1.32997    0.00000 
     316    2.01197    4.34068    0.00000 
     317    3.25559    0.00000    0.00000 
     318    1.81754    4.65796    0.00000 
     319    3.22489    0.96179    0.00000 
     320    2.95865    2.49619    0.00000 
     321    2.18963    4.25383    0.00000 
     322    2.77223    3.09305    0.00000 
     323    2.00847    4.57887    0.00000 
     324    2.48016    3.81398    0.00000 
     325    3.14886    2.15440    0.00000 
     326    3.42535    0.24427    0.00000 
     327    2.36354    4.15971    0.00000 
     328    2.19598    4.49196    0.00000 
     329    3.03441    2.79337    0.00000 
     330    3.31953    1.79644    0.00000 
     331    3.53837    0.00000    0.00000 
     332    3.55046    0.63377    0.00000 
     333    2.82681    3.50976    0.00000 
     334    2.56081    4.06743    0.00000 
     335    2.37973    4.39737    0.00000 
     336    3.52586    1.45778    0.00000 
     337    2.70165    3.98078    0.00000 
     338    3.67399    0.28169    0.00000 
     339    2.55942    4.29527    0.00000 
     340    3.34797    2.45832    0.00000 
     341    3.66727    1.08663    0.00000 
     342    2.85992    3.83541    0.00000 
     343    3.12871    3.23717    0.00000 
     344    2.73474    4.18583    0.00000 
     345    3.54307    2.11121    0.00000 
     346    3.80961    0.00000    0.00000 
     347    3.03123    3.73849    0.00000 
     348    2.90538    4.06925    0.00000 
     349    3.70531    1.81142    0.00000 
     350    3.41451    2.89194    0.00000 
     351    3.16688    3.58614    0.00000 
     352    3.96591    0.23010    0.00000 
     353    3.07106    3.94570    0.00000 
     354    3.91023    1.40082    0.00000 
     355    3.33394    3.46997    0.00000 
     356    3.99818    1.01248    0.00000 
     357    4.06956    0.00000    0.00000 
     358    3.23149    3.81542    0.00000 
     359    3.45220    3.31237    0.00000 
     360    4.08237    0.61031    0.00000 
     361    3.78601    2.50888    0.00000 
     362    3.38641    3.67862    0.00000 
     363    3.61604    3.17330    0.00000 
     364    3.93531    2.12968    0.00000 
     365    4.19403    0.25853    0.00000 
