%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStrain

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e5
 POISSON_RATIO,0.3
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.00000    0.00000    0.00000 
       2   -4.99770    0.15162    0.00000 
       3   -4.84646    0.00000    0.00000 
       4   -4.82592    0.16542    0.00000 
       5   -4.99081    0.30309    0.00000 
       6   -4.68743    0.00000    0.00000 
       7   -4.82804    0.36676    0.00000 
       8   -4.60509    0.17104    0.00000 
       9   -4.97932    0.45429    0.00000 
      10   -4.52274    0.00000    0.00000 
      11   -4.83268    0.50083    0.00000 
      12   -4.59584    0.41930    0.00000 
      13   -4.43748    0.17708    0.00000 
      14   -4.96325    0.60507    0.00000 
      15   -4.35223    0.00000    0.00000 
      16   -4.79693    0.65875    0.00000 
      17   -4.94262    0.75529    0.00000 
      18   -4.26401    0.18325    0.00000 
      19   -4.31795    0.41521    0.00000 
      20   -4.56197    0.69712    0.00000 
      21   -4.17578    0.00000    0.00000 
      22   -4.77475    0.80391    0.00000 
      23   -4.91745    0.90482    0.00000 
      24   -4.08453    0.18955    0.00000 
      25   -4.74817    0.94832    0.00000 
      26   -3.99327    0.00000    0.00000 
      27   -4.53612    0.94554    0.00000 
      28   -4.88775    1.05351    0.00000 
      29   -4.28113    0.78773    0.00000 
      30   -3.91802    0.16890    0.00000 
      31   -4.00072    0.45242    0.00000 
      32   -4.71723    1.09187    0.00000 
      33   -3.80455    0.00000    0.00000 
      34   -4.85356    1.20124    0.00000 
      35   -4.69841    1.25043    0.00000 
      36   -4.22551    1.04580    0.00000 
      37   -3.70704    0.20255    0.00000 
      38   -3.99934    0.86202    0.00000 
      39   -4.81490    1.34786    0.00000 
      40   -4.44408    1.24406    0.00000 
      41   -3.78442    0.67221    0.00000 
      42   -3.60952    0.00000    0.00000 
      43   -4.66225    1.36710    0.00000 
      44   -3.57288    0.42760    0.00000 
      45   -3.50878    0.20924    0.00000 
      46   -4.77181    1.49325    0.00000 
      47   -3.94858    1.15555    0.00000 
      48   -4.59852    1.51595    0.00000 
      49   -4.16025    1.33737    0.00000 
      50   -3.40805    0.00000    0.00000 
      51   -3.71796    0.96451    0.00000 
      52   -4.72434    1.63725    0.00000 
      53   -3.49829    0.76159    0.00000 
      54   -3.30403    0.21604    0.00000 
      55   -4.56124    1.67351    0.00000 
      56   -4.31267    1.64269    0.00000 
      57   -3.20002    0.00000    0.00000 
      58   -4.67252    1.77976    0.00000 
      59   -3.88512    1.44353    0.00000 
      60   -3.66313    1.24363    0.00000 
      61   -3.20685    0.47916    0.00000 
      62   -4.49817    1.79191    0.00000 
      63   -3.43561    1.05400    0.00000 
      64   -3.11418    0.18503    0.00000 
      65   -4.61641    1.92062    0.00000 
      66   -4.41987    1.92062    0.00000 
      67   -2.98534    0.00000    0.00000 
      68   -3.60027    1.53665    0.00000 
      69   -3.14521    0.95216    0.00000 
      70   -3.38303    1.34839    0.00000 
      71   -4.55604    2.05973    0.00000 
      72   -2.87463    0.22997    0.00000 
      73   -2.95834    0.72194    0.00000 
      74   -4.39033    2.08101    0.00000 
