%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    0.00000    4.00000    0.00000 
       2   -0.57143    4.00000    0.00000 
       3    0.00000    3.40000    0.00000 
       4   -0.79427    3.47599    0.00000 
       5   -0.49355    3.06783    0.00000 
       6   -1.14286    4.00000    0.00000 
       7    0.00000    2.80000    0.00000 
       8   -1.43848    3.49068    0.00000 
       9   -0.45006    2.50798    0.00000 
      10   -1.11927    2.89742    0.00000 
      11   -1.71429    4.00000    0.00000 
      12    0.00000    2.20000    0.00000 
      13   -1.77542    3.04222    0.00000 
      14   -0.97828    2.20538    0.00000 
      15   -2.01403    3.49548    0.00000 
      16   -0.41965    1.96348    0.00000 
      17   -2.28571    4.00000    0.00000 
      18    0.00000    1.60000    0.00000 
      19   -1.93376    2.45879    0.00000 
      20   -1.00402    1.63934    0.00000 
      21   -1.47895    1.85250    0.00000 
      22   -0.37778    1.40988    0.00000 
      23   -2.57143    3.45501    0.00000 
      24   -2.38148    2.82369    0.00000 
      25   -1.99005    1.96985    0.00000 
      26   -2.85714    4.00000    0.00000 
      27    0.00000    1.00000    0.00000 
      28   -2.43417    2.13311    0.00000 
      29   -1.64749    1.39898    0.00000 
      30   -3.07168    3.51688    0.00000 
      31   -0.99332    0.99332    0.00000 
      32   -3.00084    2.98654    0.00000 
      33   -0.50000    0.86603    0.00000 
      34   -3.42857    4.00000    0.00000 
      35   -2.36102    1.50091    0.00000 
      36   -2.99946    2.31777    0.00000 
      37   -1.58395    0.87685    0.00000 
      38   -3.50043    3.14286    0.00000 
      39   -0.86603    0.50000    0.00000 
      40   -2.12109    0.96007    0.00000 
      41   -2.93923    1.72764    0.00000 
      42   -3.53575    2.57143    0.00000 
      43   -1.37897    0.36949    0.00000 
      44   -4.00000    4.00000    0.00000 
      45   -3.50043    2.00000    0.00000 
      46   -4.00000    3.42857    0.00000 
      47   -1.90146    0.43119    0.00000 
