%% Licensing
%
% License:         BSD License
%                  cane Multiphysics default license: cane/license.txt
%
% Main authors:    Andreas Apostolatos
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -4.00000    4.00000    0.00000 
       2   -3.50000    4.00000    0.00000 
       3   -4.00000    3.50000    0.00000 
       4   -3.62338    3.55964    0.00000 
       5   -3.22384    3.78213    0.00000 
       6   -3.00000    4.00000    0.00000 
       7   -4.00000    3.00000    0.00000 
       8   -3.05820    3.39051    0.00000 
       9   -3.31673    3.05490    0.00000 
      10   -2.80394    3.71518    0.00000 
      11   -3.60954    2.72849    0.00000 
      12   -2.93049    2.98658    0.00000 
      13   -2.67931    3.32208    0.00000 
      14   -2.50000    4.00000    0.00000 
      15   -4.00000    2.50000    0.00000 
      16   -3.18187    2.68658    0.00000 
      17   -2.40469    3.62545    0.00000 
      18   -3.39381    2.35684    0.00000 
      19   -2.56236    2.91962    0.00000 
      20   -2.79345    2.63841    0.00000 
      21   -2.25677    3.28429    0.00000 
      22   -2.99259    2.34849    0.00000 
      23   -2.00000    4.00000    0.00000 
      24   -4.00000    2.00000    0.00000 
      25   -3.57840    1.98377    0.00000 
      26   -1.93203    3.55060    0.00000 
      27   -2.40610    2.59089    0.00000 
      28   -2.17359    2.90292    0.00000 
      29   -3.16446    2.02753    0.00000 
      30   -2.58074    2.31122    0.00000 
      31   -1.89734    3.13207    0.00000 
      32   -2.78317    1.99191    0.00000 
      33   -1.90168    2.77318    0.00000 
      34   -2.24730    2.24675    0.00000 
      35   -3.66549    1.53675    0.00000 
      36   -2.05755    2.44202    0.00000 
      37   -1.50000    4.00000    0.00000 
      38   -4.00000    1.50000    0.00000 
      39   -2.93631    1.70888    0.00000 
      40   -1.59356    3.16236    0.00000 
      41   -2.44323    1.95904    0.00000 
      42   -1.47672    3.52835    0.00000 
      43   -3.23286    1.43584    0.00000 
      44   -2.62121    1.69122    0.00000 
      45   -1.68076    2.45090    0.00000 
      46   -1.88867    2.14814    0.00000 
      47   -2.87985    1.39791    0.00000 
      48   -2.07887    1.91513    0.00000 
      49   -1.22569    3.27310    0.00000 
      50   -1.37817    2.80930    0.00000 
      51   -1.12235    3.57924    0.00000 
      52   -3.48541    1.13065    0.00000 
      53   -2.26393    1.63883    0.00000 
      54   -1.00000    4.00000    0.00000 
      55   -4.00000    1.00000    0.00000 
      56   -2.49122    1.35433    0.00000 
      57   -1.56426    2.14025    0.00000 
      58   -1.74144    1.85895    0.00000 
      59   -3.00121    1.02600    0.00000 
      60   -1.29425    2.39250    0.00000 
      61   -1.93303    1.60570    0.00000 
      62   -0.94802    2.98046    0.00000 
      63   -0.78761    3.66161    0.00000 
      64   -0.82504    3.32025    0.00000 
