%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -4.00000    4.00000    0.00000 
       2   -3.69231    4.00000    0.00000 
       3   -4.00000    3.69231    0.00000 
       4   -3.76885    3.71636    0.00000 
       5   -3.52782    3.67482    0.00000 
       6   -3.38462    4.00000    0.00000 
       7   -4.00000    3.38462    0.00000 
       8   -3.69971    3.42246    0.00000 
       9   -3.41053    3.34351    0.00000 
      10   -3.21087    3.56662    0.00000 
      11   -3.07692    4.00000    0.00000 
      12   -4.00000    3.07692    0.00000 
      13   -3.60434    3.15707    0.00000 
      14   -2.95907    3.72995    0.00000 
      15   -3.12771    3.25497    0.00000 
      16   -3.33329    3.05739    0.00000 
      17   -3.63174    2.90149    0.00000 
      18   -2.76923    4.00000    0.00000 
      19   -4.00000    2.76923    0.00000 
      20   -2.90540    3.43568    0.00000 
      21   -2.68660    3.66986    0.00000 
      22   -3.08589    2.95822    0.00000 
      23   -3.30850    2.75901    0.00000 
      24   -2.85022    3.14179    0.00000 
      25   -3.54432    2.58933    0.00000 
      26   -2.62445    3.33330    0.00000 
      27   -2.46154    4.00000    0.00000 
      28   -4.00000    2.46154    0.00000 
      29   -3.02332    2.67004    0.00000 
      30   -2.81346    2.84533    0.00000 
      31   -2.39993    3.52023    0.00000 
      32   -2.58527    3.03986    0.00000 
      33   -3.74129    2.30769    0.00000 
      34   -3.23711    2.45407    0.00000 
      35   -2.37849    3.22887    0.00000 
      36   -2.15385    4.00000    0.00000 
      37   -4.00000    2.15385    0.00000 
      38   -2.16028    3.68973    0.00000 
      39   -2.98148    2.43558    0.00000 
      40   -2.77147    2.56354    0.00000 
      41   -2.54782    2.74236    0.00000 
      42   -3.42381    2.11055    0.00000 
      43   -2.10494    3.35366    0.00000 
      44   -2.31337    2.90846    0.00000 
      45   -3.73785    2.00746    0.00000 
      46   -3.14121    2.15991    0.00000 
      47   -2.12193    3.07209    0.00000 
