%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische Universität München                                        %
%   Lehrstuhl für Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland Wüchner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_3D

FLUID_MATERIAL_PROPERTIES
  DENSITY,1000
  DYNAMIC_VISCOSITY,0.00001
  
FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-4
 MAX_ITERATIONS,30

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION bossak
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 1
 NUMBER_OF_TIME_STEPS 1e1
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS

       1     47    34      42      39
       2     47    34      39      48
       3    758   761     715     743
       4    758   761     743     795
       5     23    28      17      20
       6    515   552     559     492
       7    552   559     492     620
       8    511   456     447     411
       9    456   447     411     376
      10    804   803     807     772
      11    278   286     241     283
      12     47    40      34      48
      13    781   818     777     814
      14    618   676     649     680
      15    758   798     761     795
      16      4     1       7       5
      17     49    61      66      68
      18     21    24      31      33
      19    728   769     718     765
      20    754   792     745     788
      21    773   805     770     801
      22     91   116     122     124
      23    515   552     492     500
      24    511   456     411     510
      25    455   500     449     410
      26    449   455     410     373
      27    796   799     801     770
      28     45    41      33      31
      29    553   510     558     491
      30    558   553     491     622
      31    455   500     410     516
      32    553   510     491     509
      33     34    42      39      20
      34    761   715     743     772
      35     23    40      28      34
      36    804   798     803     761
      37    286   238     241     235
      38    791   798     758     795
      39      2     1       4       6
      40    676   707     649     710
      41     60    40      47      48
      42    816   818     781     815
      43    805   799     770     801
      44     61    84      66      68
      45    116   150     122     124
      46     24    41      31      33
      47    792   783     745     788
      48    769   749     718     765
      49    792   799     796     754
      50     61    41      45      49
      51     13    17       8      10
      52    514   559     562     492
      53     18    14       9      12
      54    560   499     563     489
      55    563   560     489     626
      56    448   514     445     399
      57    445   448     399     370
      58    808   811     813     766
      59    499   447     444     411
      60    810   807     812     775
      61    449   515     448     410
      62    801   805     808     773
      63    558   511     560     491
      64     33    24      18      21
      65    761   804     772     803
      66    193   197     158     195
      67     90    83      69      88
      68    585   616     534     550
      69    534   585     550     468
      70    665   708     646     711
      71    159   198     194     196
      72     20    13      10      17
      73     34    23      20      28
      74    694   730     665     732
      75    323   387     363     392
      76    772   810     775     807
      77    194   239     233     234
      78    727   782     741     779
      79    664   729     693     731
      80      9     3       5       7
      81    563   524     567     489
      82      2     8       6       4
      83    513   562     568     490
      84    562   568     490     629
      85    524   444     441     409
      86    444   441     409     359
      87    816   812     815     781
      88    445   513     440     399
      89    813   817     814     777
      90    440   512     441     409
      91    814   818     815     781
      92      5     1       6       4
      93    567   512     568     490
      94    578   650     618     654
      95    315   334     278     331
      96     31    41      49      45
      97    718   749     694     747
      98     10     2       4       8
      99    770   799     754     796
     100    122   150     159     156
     101    775   816     781     812
     102    649   707     664     710
     103     69    60      47      67
     104     66    84      91      89
     105    241   238     193     235
     106    741   791     758     787
     107    745   783     728     780
     108    500   561     552     492
     109     40    48      28      34
     110    510   446     456     411
     111    798   795     803     761
     112     48    60      67      47
     113    561   516     564     474
     114    564   561     474     631
     115    446   509     442     407
     116    442   446     407     356
     117    795   791     787     758
     118    515   514     448     399
     119    805   811     808     773
     120    511   499     560     489
     121     24    14      18      21
     122     13    23      17      20
     123    514   515     559     492
     124    499   511     447     411
     125    810   804     807     772
     126    201   163     154     168
     127    302   337     366     338
     128    337   347     405     329
     129    163   143     112     166
     130    336   301     365     328
     131    162   200     153     176
     132    143   162     113     129
     133    347   336     406     388
     134    201   163     168     166
     135    336   301     328     310
     136    143   162     129     166
     137    500   515     449     410
     138    302   337     338     329
     139    162   200     176     191
     140    347   336     388     329
     141    510   511     558     491
     142    514   513     445     399
     143    811   817     813     766
     144     14     3       9      12
     145    499   524     563     489
     146      2    13       8      10
     147    513   514     562     490
     148    524   499     444     409
     149    816   810     812     775
     150    156   124     134     120
     151    156   124     120     122
     152    580   575     621     532
     153    580   575     532     508
     154    431   436     375     368
     155    431   436     368     519
     156    747   765     755     713
     157    747   765     713     718
     158    516   455     443     410
     159    792   796     788     754
     160     61    45      68      49
     161    509   553     565     491
     162     42    47      39      69
     163    715   758     743     741
