%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                   Marko Leskovar                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES
STRUCTURE_CONTACT_NODES
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES
 DENSITY,1.0
 DYNAMIC_VISCOSITY,1e-3

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,50

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 1
 NUMBER_OF_TIME_STEPS 10
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS
       1   1088  1084    1089
       2   1084  1087    1089
       3   1085  1080    1088
       4   1080  1084    1088
       5   1082  1076    1085
       6   1076  1080    1085
       7   1079  1072    1082
       8   1072  1076    1082
       9   1073  1066    1079
      10   1066  1072    1079
      11   1067  1058    1073
      12   1058  1066    1073
      13   1060  1051    1067
      14   1051  1058    1067
      15   1052  1041    1060
      16   1041  1051    1060
      17   1044  1032    1052
      18   1032  1041    1052
      19   1034  1020    1044
      20   1020  1032    1044
      21   1026  1008    1034
      22   1008  1020    1034
      23   1016  1001    1026
      24   1001  1008    1026
      25   1006   987    1016
      26    987  1001    1016
      27    993   975    1006
      28    975   987    1006
      29    985   962     993
      30    962   975     993
      31    972   949     985
      32    949   962     985
      33   1084  1081    1087
      34   1081  1086    1087
      35   1080  1075    1084
      36   1075  1081    1084
      37   1076  1070    1080
      38   1070  1075    1080
      39   1072  1063    1076
      40   1063  1070    1076
      41   1066  1056    1072
      42   1056  1063    1072
      43   1058  1048    1066
      44   1048  1056    1066
      45   1051  1039    1058
      46   1039  1048    1058
      47   1041  1029    1051
      48   1029  1039    1051
      49   1032  1018    1041
      50   1018  1029    1041
      51   1020  1004    1032
      52   1004  1018    1032
      53   1008   991    1020
      54    991  1004    1020
      55   1001   977    1008
      56    977   991    1008
      57    987   967    1001
      58    967   977    1001
      59    975   952     987
      60    952   967     987
      61    962   936     975
      62    936   952     975
      63    949   921     962
      64    921   936     962
      65   1081  1077    1086
      66   1077  1083    1086
      67   1075  1069    1081
      68   1069  1077    1081
      69   1070  1062    1075
      70   1062  1069    1075
      71   1063  1055    1070
      72   1055  1062    1070
      73   1056  1046    1063
      74   1046  1055    1063
      75   1048  1037    1056
      76   1037  1046    1056
      77   1039  1028    1048
      78   1028  1037    1048
      79   1029  1014    1039
      80   1014  1028    1039
      81   1018  1003    1029
      82   1003  1014    1029
      83   1004   989    1018
      84    989  1003    1018
      85    991   974    1004
      86    974   989    1004
      87    977   956     991
      88    956   974     991
      89    967   942     977
      90    942   956     977
      91    952   926     967
      92    926   942     967
      93    936   910     952
      94    910   926     952
      95    921   890     936
      96    890   910     936
      97   1077  1071    1083
      98   1071  1078    1083
      99   1069  1064    1077
     100   1064  1071    1077
     101   1062  1054    1069
     102   1054  1064    1069
     103   1055  1045    1062
     104   1045  1054    1062
     105   1046  1035    1055
     106   1035  1045    1055
     107   1037  1024    1046
     108   1024  1035    1046
     109   1028  1013    1037
     110   1013  1024    1037
     111   1014   998    1028
     112    998  1013    1028
     113   1003   986    1014
     114    986   998    1014
     115    989   970    1003
     116    970   986    1003
     117    974   955     989
     118    955   970     989
     119    956   932     974
     120    932   955     974
     121    942   916     956
     122    916   932     956
     123    926   898     942
     124    898   916     942
     125    910   878     926
     126    878   898     926
     127    890   850     910
     128    850   878     910
     129   1071  1065    1078
     130   1065  1074    1078
     131   1064  1057    1071
     132   1057  1065    1071
     133   1054  1047    1064
     134   1047  1057    1064
     135   1045  1036    1054
     136   1036  1047    1054
     137   1035  1022    1045
     138   1022  1036    1045
     139   1024  1010    1035
     140   1010  1022    1035
     141   1013   997    1024
     142    997  1010    1024
     143    998   981    1013
     144    981   997    1013
     145    986   965     998
     146    965   981     998
     147    970   946     986
     148    946   965     986
     149    955   931     970
     150    931   946     970
