%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische Universität München                                        %
%   Lehrstuhl für Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland Wüchner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES
  DENSITY,1e3
  DYNAMIC_VISCOSITY,1e-5
  
FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1 
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION bossak
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 1
 NUMBER_OF_TIME_STEPS 1e4
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN user
 domainNoGP 2
 boundaryNoGP 1
        
FLUID_ELEMENTS
       1      1     2       3
       2     40    45      42
       3     80    85      82
       4    134   156     144
       5     18    23      22
       6     60    65      62
       7    100   105     103
       8      6    11       8
       9     50    55      52
      10     90    95      92
      11    177   186     187
      12     28    33      32
      13     70    75      72
      14    110   122     116
      15      2     6       4
      16     45    50      47
      17     85    90      87
      18    156   177     170
      19     23    28      27
      20     65    70      67
      21    105   110     108
      22     11    18      16
      23     55    60      57
      24     95   100      97
      25     33    40      37
      26     75    80      77
      27    122   134     128
      28     42    45      47
      29     42    47      46
      30     92    95      97
      31     92    97      96
      32     27    28      32
      33     27    32      31
      34    128   134     144
      35    128   144     137
      36     46    47      51
      37     96    97     101
      38     31    32      36
      39     62    65      67
      40     62    67      66
      41     66    67      71
      42     62    66      61
      43      4     6       8
      44      4     8       9
      45      9     8      13
      46      4     9       5
      47     57    60      62
      48     57    62      61
      49     57    61      56
      50     56    61      58
      51     57    56      52
      52     52    56      51
      53     51    56      54
      54     57    52      55
      55     52    51      47
      56     54    56      58
      57     54    58      59
      58     59    58      64
      59     51    54      49
      60     52    47      50
      61    144   156     170
      62    144   170     157
      63    157   170     178
      64    178   170     187
      65     72    75      77
      66     72    77      76
      67     76    77      81
      68     72    76      71
      69     71    76      74
      70     72    71      67
      71     72    67      70
      72     74    76      79
      73     71    74      69
      74    108   110     116
      75    108   116     111
      76    108   111     106
      77      8    11      16
      78      8    16      13
      79     13    16      20
      80     20    16      22
      81     20    22      26
      82     22    16      18
      83     26    22      27
      84     26    27      31
      85     26    31      29
      86     27    22      23
      87     29    31      34
      88     26    29      24
      89     20    26      24
      90     20    24      19
      91     19    24      25
      92     25    24      30
      93     20    19      13
      94     13    19      15
      95     15    19      21
      96     21    19      25
      97     15    21      17
      98     15    17      10
      99     10    17      14
     100     15    10       9
     101     10    14       7
     102      9    10       5
     103     15     9      13
     104      5    10       7
     105     87    90      92
     106     87    92      91
     107     91    92      96
     108     91    96      94
     109     87    91      86
     110     94    96      98
     111     91    94      89
     112     37    40      42
     113     37    42      41
     114     41    42      46
     115     41    46      44
     116     37    41      36
     117     36    41      39
     118     37    36      32
     119     37    32      33
     120     39    41      44
     121     39    44      43
     122     43    44      48
     123     36    39      34
     124     34    39      38
     125     38    39      43
     126     44    46      49
     127     49    46      51
     128     44    49      48
     129     48    49      53
     130     82    85      87
     131     82    87      86
     132     82    86      81
     133     81    86      84
     134     82    81      77
     135     84    86      89
     136     84    89      88
     137     88    89      93
     138     81    84      79
     139     79    84      83
     140     83    84      88
     141     82    77      80
     142     81    79      76
     143     89    86      91
     144    103   105     108
     145    103   108     106
     146    103   106     101
     147    101   106     102
     148    103   101      97
     149    102   106     107
     150    101   102      98
     151     98   102      99
     152     98    99      94
     153    103    97     100
     154    101    98      96
     155    116   122     128
     156    116   128     123
     157    170   177     187
     158      2     4       3
     159     49    54      53
     160     53    54      59
     161     34    31      36
     162     29    34      35
     163     35    34      38
     164     29    35      30
     165     29    30      24
     166    107   106     111
     167    107   109     104
     168    102   107     104
     169    102   104      99
     170     74    79      78
     171     78    79      83
     172     71    69      66
     173     66    69      63
     174     63    69      68
     175     68    69      73
     176     66    63      61
     177     61    63      58
     178     58    63      64
     179     64    63      68
     180     69    74      73
     181     73    74      78
     182    172   178     188
     183     89    94      93
     184     93    94      99
     185      4     5       3
     186    180   172     188
     187    175   180     190
     188    182   175     190
     189    168   182     179
     190    179   182     192
     191    162   179     176
     192    176   179     185
     193    162   176     147
     194    185   179     192
     195    176   185     183
     196    183   185     195
     197    176   183     174
     198    174   183     181
     199    176   174     147
     200    181   183     191
