%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES
STRUCTURE_CONTACT_NODES
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES
 DENSITY,1.0
 DYNAMIC_VISCOSITY,1e-3

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,50

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 1
 NUMBER_OF_TIME_STEPS 10
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS
       1    217   194     215
       2    194   191     215
       3    220   197     217
       4    197   194     217
       5    225   203     220
       6    203   197     220
       7    232   205     225
       8    205   203     225
       9    237   212     232
      10    212   205     232
      11    244   223     237
      12    223   212     237
      13    249   233     244
      14    233   223     244
      15    256   240     249
      16    240   233     249
      17    260   251     256
      18    251   240     256
      19    268   258     260
      20    258   251     260
      21    273   265     268
      22    265   258     268
      23    279   271     273
      24    271   265     273
      25    282   277     279
      26    277   271     279
      27    285   280     282
      28    280   277     282
      29    288   284     285
      30    284   280     285
      31    289   287     288
      32    287   284     288
      33    194   169     191
      34    169   168     191
      35    197   173     194
      36    173   169     194
      37    203   176     197
      38    176   173     197
      39    205   182     203
      40    182   176     203
      41    212   188     205
      42    188   182     205
      43    223   199     212
      44    199   188     212
      45    233   210     223
      46    210   199     223
      47    240   221     233
      48    221   210     233
      49    251   235     240
      50    235   221     240
      51    258   247     251
      52    247   235     251
      53    265   255     258
      54    255   247     258
      55    271   263     265
      56    263   255     265
      57    277   269     271
      58    269   263     271
      59    280   275     277
      60    275   269     277
      61    284   281     280
      62    281   275     280
      63    287   286     284
      64    286   281     284
      65    169   147     168
      66    147   144     168
      67    173   152     169
      68    152   147     169
      69    176   154     173
      70    154   152     173
      71    182   160     176
      72    160   154     176
      73    188   165     182
      74    165   160     182
      75    199   177     188
      76    177   165     188
      77    210   184     199
      78    184   177     199
      79    221   200     210
      80    200   184     210
      81    235   213     221
      82    213   200     221
      83    247   230     235
      84    230   213     235
      85    255   242     247
      86    242   230     247
      87    263   252     255
      88    252   242     255
      89    269   262     263
      90    262   252     263
      91    275   270     269
      92    270   262     269
      93    281   276     275
      94    276   270     275
      95    286   283     281
      96    283   276     281
      97    147   126     144
      98    126   123     144
      99    152   131     147
     100    131   126     147
     101    154   134     152
     102    134   131     152
     103    160   139     154
     104    139   134     154
     105    165   146     160
     106    146   139     160
     107    177   156     165
     108    156   146     165
     109    184   164     177
     110    164   156     177
     111    200   180     184
     112    180   164     184
     113    213   193     200
     114    193   180     200
     115    230   208     213
     116    208   193     213
     117    242   226     230
     118    226   208     230
     119    252   239     242
     120    239   226     242
     121    262   253     252
     122    253   239     252
     123    270   264     262
     124    264   253     262
     125    276   272     270
     126    272   264     270
     127    283   278     276
     128    278   272     276
     129    126   107     123
     130    107   106     123
     131    131   111     126
     132    111   107     126
     133    134   117     131
     134    117   111     131
     135    139   121     134
     136    121   117     134
     137    146   128     139
     138    128   121     139
     139    156   137     146
     140    137   128     146
     141    164   150     156
     142    150   137     156
     143    180   161     164
     144    161   150     164
     145    193   174     180
     146    174   161     180
     147    208   186     193
     148    186   174     193
     149    226   206     208
     150    206   186     208
     151    239   227     226
     152    227   206     226
     153    253   243     239
     154    243   227     239
     155    264   254     253
     156    254   243     253
     157    272   266     264
     158    266   254     264
     159    278   274     272
     160    274   266     272
     161    107    91     106
     162     91    88     106
     163    111    94     107
     164     94    91     107
     165    117    98     111
     166     98    94     111
     167    121   102     117
     168    102    98     117
     169    128   109     121
     170    109   102     121
     171    137   118     128
     172    118   109     128
     173    150   133     137
     174    133   118     137
     175    161   141     150
     176    141   133     150
     177    174   157     161
     178    157   141     161
