%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1
  YOUNGS_MODULUS,210000
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS, 1
 TOLERANCE,1e-8
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   10.00000    0.50000    0.00000 
       2   10.00000    0.25000    0.00000 
       3    9.75000    0.50000    0.00000 
       4    9.64641    0.22155    0.00000 
       5   10.00000    0.00000    0.00000 
       6    9.50000    0.50000    0.00000 
       7    9.75000   -0.06699    0.00000 
       8    9.37847    0.21330    0.00000 
       9   10.00000   -0.25000    0.00000 
      10    9.25000    0.50000    0.00000 
      11    9.50000   -0.06699    0.00000 
      12    9.62500   -0.28349    0.00000 
      13    9.12500    0.20286    0.00000 
      14    9.25000   -0.06699    0.00000 
      15   10.00000   -0.50000    0.00000 
      16    9.00000    0.50000    0.00000 
      17    9.37500   -0.28349    0.00000 
      18    9.75000   -0.50000    0.00000 
      19    9.50000   -0.50000    0.00000 
      20    9.00000   -0.06699    0.00000 
      21    8.87500    0.21051    0.00000 
      22    9.12500   -0.28349    0.00000 
      23    9.25000   -0.50000    0.00000 
      24    8.75000    0.50000    0.00000 
      25    8.87500   -0.28349    0.00000 
      26    8.75000   -0.06699    0.00000 
      27    8.62500    0.19418    0.00000 
      28    9.00000   -0.50000    0.00000 
      29    8.50000    0.50000    0.00000 
      30    8.62500   -0.28349    0.00000 
      31    8.75000   -0.50000    0.00000 
      32    8.50000   -0.06699    0.00000 
      33    8.37500    0.14952    0.00000 
      34    8.25000    0.50000    0.00000 
      35    8.50000   -0.50000    0.00000 
      36    8.37500   -0.28349    0.00000 
      37    8.25000   -0.06699    0.00000 
      38    8.12500    0.20286    0.00000 
      39    8.00000    0.50000    0.00000 
      40    8.25000   -0.50000    0.00000 
      41    8.12500   -0.28349    0.00000 
      42    8.00000   -0.06699    0.00000 
      43    7.87500    0.20162    0.00000 
      44    8.00000   -0.50000    0.00000 
      45    7.75000    0.50000    0.00000 
      46    7.87500   -0.28349    0.00000 
      47    7.75000   -0.06699    0.00000 
      48    7.62500    0.19418    0.00000 
      49    7.75000   -0.50000    0.00000 
      50    7.50000    0.50000    0.00000 
      51    7.62500   -0.28349    0.00000 
      52    7.50000   -0.06699    0.00000 
      53    7.37500    0.20162    0.00000 
      54    7.50000   -0.50000    0.00000 
      55    7.37500   -0.28349    0.00000 
      56    7.25000    0.50000    0.00000 
      57    7.25000   -0.06699    0.00000 
      58    7.12500    0.20286    0.00000 
