%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1
  YOUNGS_MODULUS,210000
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS, 1
 TOLERANCE,1e-8
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    0.99715   -0.06537    0.00000 
       2    0.98267   -0.06522    0.00000 
       3    0.98310   -0.06109    0.00000 
       4    0.98228   -0.06407    0.00000 
       5    0.96819   -0.06505    0.00000 
       6    0.96903   -0.05687    0.00000 
       7    0.96741   -0.06277    0.00000 
       8    0.95371   -0.06488    0.00000 
       9    0.95494   -0.05270    0.00000 
      10    0.95254   -0.06146    0.00000 
      11    0.93924   -0.06469    0.00000 
      12    0.94084   -0.04860    0.00000 
      13    0.93767   -0.06016    0.00000 
      14    0.92476   -0.06449    0.00000 
      15    0.92672   -0.04455    0.00000 
      16    0.92280   -0.05886    0.00000 
      17    0.91028   -0.06429    0.00000 
      18    0.91259   -0.04056    0.00000 
      19    0.90793   -0.05756    0.00000 
      20    0.89580   -0.06407    0.00000 
      21    0.89844   -0.03662    0.00000 
      22    0.89307   -0.05626    0.00000 
      23    0.88133   -0.06384    0.00000 
      24    0.88233   -0.04683    0.00000 
      25    0.88427   -0.03274    0.00000 
      26    0.87820   -0.05496    0.00000 
      27    0.87380   -0.04336    0.00000 
      28    0.86685   -0.06361    0.00000 
      29    0.87010   -0.02891    0.00000 
      30    0.86333   -0.05366    0.00000 
      31    0.85966   -0.03958    0.00000 
      32    0.85237   -0.06337    0.00000 
      33    0.85590   -0.02513    0.00000 
      34    0.84846   -0.05236    0.00000 
      35    0.84551   -0.03584    0.00000 
      36    0.83790   -0.06312    0.00000 
      37    0.84169   -0.02141    0.00000 
      38    0.83359   -0.05106    0.00000 
      39    0.83054   -0.03450    0.00000 
      40    0.82342   -0.06287    0.00000 
      41    0.82747   -0.01774    0.00000 
      42    0.81872   -0.04976    0.00000 
      43    0.81626   -0.03120    0.00000 
      44    0.80894   -0.06261    0.00000 
      45    0.81324   -0.01413    0.00000 
      46    0.80385   -0.04846    0.00000 
      47    0.80296   -0.02495    0.00000 
      48    0.79447   -0.06234    0.00000 
      49    0.79899   -0.01056    0.00000 
      50    0.79273   -0.03579    0.00000 
      51    0.78899   -0.04716    0.00000 
      52    0.78875   -0.02142    0.00000 
      53    0.77999   -0.06207    0.00000 
      54    0.78473   -0.00705    0.00000 
      55    0.77897   -0.03225    0.00000 
      56    0.77412   -0.04585    0.00000 
      57    0.77453   -0.01795    0.00000 
      58    0.76552   -0.06179    0.00000 
      59    0.77045   -0.00359    0.00000 
      60    0.76438   -0.02887    0.00000 
      61    0.75925   -0.04455    0.00000 
      62    0.76030   -0.01452    0.00000 
      63    0.75104   -0.06150    0.00000 
      64    0.75186   -0.02795    0.00000 
      65    0.75617   -0.00018    0.00000 
      66    0.74438   -0.04325    0.00000 
      67    0.74605   -0.01115    0.00000 
      68    0.73657   -0.06121    0.00000 
      69    0.73684   -0.02533    0.00000 
      70    0.74187    0.00317    0.00000 
      71    0.72951   -0.04195    0.00000 
      72    0.73179   -0.00784    0.00000 
      73    0.72209   -0.06092    0.00000 
      74    0.72756    0.00647    0.00000 
      75    0.71944   -0.02253    0.00000 
      76    0.71464   -0.04065    0.00000 
      77    0.71720   -0.00518    0.00000 
      78    0.70761   -0.06061    0.00000 
      79    0.71323    0.00972    0.00000 
      80    0.70649   -0.01342    0.00000 
      81    0.69977   -0.03935    0.00000 
      82    0.69929   -0.02556    0.00000 
      83    0.70324   -0.00136    0.00000 
      84    0.69314   -0.06031    0.00000 
      85    0.69890    0.01292    0.00000 
      86    0.69329   -0.01246    0.00000 
      87    0.68491   -0.03805    0.00000 
      88    0.68532   -0.02204    0.00000 
      89    0.68894    0.00180    0.00000 
      90    0.67866   -0.05999    0.00000 
      91    0.68455    0.01606    0.00000 
      92    0.67869   -0.00912    0.00000 
      93    0.67004   -0.03675    0.00000 
      94    0.67100   -0.01962    0.00000 
      95    0.67464    0.00491    0.00000 
      96    0.66419   -0.05966    0.00000 
      97    0.66575   -0.00578    0.00000 
      98    0.67019    0.01915    0.00000 
      99    0.65725   -0.04651    0.00000 
     100    0.65517   -0.03545    0.00000 
     101    0.66032    0.00796    0.00000 
     102    0.65405   -0.01870    0.00000 
     103    0.64971   -0.05933    0.00000 
     104    0.65128   -0.00281    0.00000 
     105    0.65582    0.02218    0.00000 
     106    0.64433   -0.04671    0.00000 
     107    0.64030   -0.03415    0.00000 
     108    0.64600    0.01095    0.00000 
     109    0.64083   -0.01441    0.00000 
     110    0.63524   -0.05899    0.00000 
     111    0.63689    0.00041    0.00000 
     112    0.64144    0.02516    0.00000 
     113    0.63188   -0.02388    0.00000 
     114    0.62832   -0.04583    0.00000 
     115    0.62543   -0.03285    0.00000 
     116    0.62812   -0.00947    0.00000 
     117    0.63166    0.01389    0.00000 
     118    0.62077   -0.05864    0.00000 
     119    0.62304    0.00455    0.00000 
     120    0.61897   -0.02043    0.00000 
     121    0.62705    0.02808    0.00000 
     122    0.61385   -0.04547    0.00000 
     123    0.61056   -0.03155    0.00000 
     124    0.61350   -0.00656    0.00000 
     125    0.61731    0.01677    0.00000 
     126    0.60629   -0.05828    0.00000 
     127    0.60847    0.00598    0.00000 
     128    0.60426   -0.01795    0.00000 
     129    0.61264    0.03095    0.00000 
     130    0.59939   -0.04510    0.00000 
     131    0.59887   -0.00544    0.00000 
     132    0.59569   -0.03024    0.00000 
     133    0.60295    0.01960    0.00000 
     134    0.59182   -0.05790    0.00000 
     135    0.59373    0.00830    0.00000 
     136    0.59822    0.03375    0.00000 
     137    0.58858   -0.01624    0.00000 
     138    0.58493   -0.04472    0.00000 
