%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
 DENSITY,1.0
 YOUNGS_MODULUS,1e7
 POISSON_RATIO,0.3333
 THICKNESS,1.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-8
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING false
 
 STRUCTURE_INTEGRATION
  DOMAIN user
  domainNoGP 1
  boundaryNoGP 1

STRUCTURE_NODES
       1   -1.00000   -1.00000    0.00000 
       2   -0.85714   -1.00000    0.00000 
       3   -1.00000   -0.85714    0.00000 
       4   -0.78571   -0.87876    0.00000 
       5   -0.86939   -0.76060    0.00000 
       6   -0.71429   -1.00000    0.00000 
       7   -1.00000   -0.71429    0.00000 
       8   -0.73223   -0.73223    0.00000 
       9   -0.62057   -0.82899    0.00000 
      10   -0.82899   -0.62057    0.00000 
      11   -0.57143   -1.00000    0.00000 
      12   -1.00000   -0.57143    0.00000 
      13   -0.60026   -0.69274    0.00000 
      14   -0.69274   -0.60026    0.00000 
      15   -0.49628   -0.90887    0.00000 
      16   -0.90887   -0.49628    0.00000 
      17   -0.49557   -0.77112    0.00000 
      18   -0.77112   -0.49557    0.00000 
      19   -0.42857   -1.00000    0.00000 
      20   -1.00000   -0.42857    0.00000 
      21   -0.56386   -0.56386    0.00000 
      22   -0.47787   -0.63836    0.00000 
      23   -0.63836   -0.47787    0.00000 
      24   -0.37503   -0.85807    0.00000 
      25   -0.85807   -0.37503    0.00000 
      26   -0.38216   -0.69988    0.00000 
      27   -0.69988   -0.38216    0.00000 
      28   -0.28571   -1.00000    0.00000 
      29   -1.00000   -0.28571    0.00000 
      30   -0.44393   -0.51232    0.00000 
      31   -0.51232   -0.44393    0.00000 
      32   -0.25824   -0.87950    0.00000 
      33   -0.87950   -0.25824    0.00000 
      34   -0.27867   -0.74714    0.00000 
      35   -0.74714   -0.27867    0.00000 
      36   -0.36650   -0.57029    0.00000 
      37   -0.57029   -0.36650    0.00000 
      38   -0.28161   -0.61664    0.00000 
      39   -0.61664   -0.28161    0.00000 
      40   -0.40504   -0.40504    0.00000 
      41   -0.34327   -0.45856    0.00000 
      42   -0.45856   -0.34327    0.00000 
      43   -0.17094   -0.79559    0.00000 
      44   -0.79559   -0.17094    0.00000 
      45   -0.14286   -1.00000    0.00000 
      46   -1.00000   -0.14286    0.00000 
      47   -0.27452   -0.50275    0.00000 
      48   -0.50275   -0.27452    0.00000 
      49   -0.19099   -0.65044    0.00000 
      50   -0.65044   -0.19099    0.00000 
      51   -0.32743   -0.37787    0.00000 
      52   -0.37787   -0.32743    0.00000 
      53   -0.20018   -0.53670    0.00000 
      54   -0.53670   -0.20018    0.00000 
      55   -0.27032   -0.42063    0.00000 
      56   -0.42063   -0.27032    0.00000 
      57   -0.05861   -0.82880    0.00000 
      58   -0.82821   -0.05865    0.00000 
      59   -0.09648   -0.67100    0.00000 
      60   -0.67100   -0.09648    0.00000 
      61   -0.20771   -0.45482    0.00000 
      62   -0.45482   -0.20771    0.00000 
      63   -0.12176   -0.55972    0.00000 
      64   -0.55972   -0.12176    0.00000 
      65   -0.00000   -1.00000    0.00000 
      66   -1.00000    0.00000    0.00000 
      67   -0.14087   -0.47975    0.00000 
      68   -0.47975   -0.14087    0.00000 
      69   -0.04086   -0.57136    0.00000 
      70   -0.57136   -0.04086    0.00000 
      71   -0.00000   -0.67790    0.00000 
      72   -0.67790    0.00000    0.00000 
      73   -0.07116   -0.49491    0.00000 
      74   -0.49491   -0.07116    0.00000 
      75   -0.82876    0.05860    0.00000 
      76    0.05864   -0.82831    0.00000 
      77   -0.00000   -0.50000    0.00000 
      78   -0.50000    0.00000    0.00000 
      79    0.04086   -0.57136    0.00000 
      80   -0.57136    0.04086    0.00000 
      81    0.14286   -1.00000    0.00000 
      82   -1.00000    0.14286    0.00000 
      83    0.09648   -0.67100    0.00000 
      84   -0.67100    0.09648    0.00000 
      85    0.07116   -0.49491    0.00000 
      86   -0.49491    0.07116    0.00000 
      87    0.17093   -0.79548    0.00000 
      88   -0.79548    0.17093    0.00000 
      89    0.12176   -0.55972    0.00000 
      90   -0.55972    0.12176    0.00000 
      91    0.19099   -0.65044    0.00000 
      92   -0.65044    0.19099    0.00000 
      93    0.14087   -0.47975    0.00000 
      94   -0.47975    0.14087    0.00000 
      95    0.25824   -0.87950    0.00000 
      96   -0.87950    0.25824    0.00000 
      97    0.28571   -1.00000    0.00000 
      98   -1.00000    0.28571    0.00000 
      99    0.20018   -0.53670    0.00000 
     100   -0.53670    0.20018    0.00000 
     101    0.27867   -0.74714    0.00000 
     102   -0.74714    0.27867    0.00000 
     103    0.20771   -0.45482    0.00000 
     104   -0.45482    0.20771    0.00000 
     105    0.28161   -0.61664    0.00000 
     106   -0.61664    0.28161    0.00000 
     107    0.27452   -0.50275    0.00000 
     108   -0.50275    0.27452    0.00000 
     109    0.37503   -0.85807    0.00000 
     110   -0.85807    0.37503    0.00000 
     111    0.27032   -0.42063    0.00000 
     112   -0.42063    0.27032    0.00000 
     113    0.38216   -0.69988    0.00000 
     114   -0.69988    0.38216    0.00000 
     115    0.42857   -1.00000    0.00000 
     116   -1.00000    0.42857    0.00000 
     117    0.36650   -0.57029    0.00000 
     118   -0.57029    0.36650    0.00000 
     119    0.34327   -0.45856    0.00000 
     120   -0.45856    0.34327    0.00000 
     121    0.32743   -0.37787    0.00000 
     122   -0.37787    0.32743    0.00000 
     123    0.49628   -0.90887    0.00000 
     124   -0.90887    0.49628    0.00000 
     125    0.49557   -0.77112    0.00000 
     126   -0.77112    0.49557    0.00000 
     127    0.47787   -0.63836    0.00000 
     128   -0.63836    0.47787    0.00000 
     129    0.44393   -0.51232    0.00000 
     130   -0.51232    0.44393    0.00000 
     131    0.40504   -0.40504    0.00000 
     132   -0.40504    0.40504    0.00000 
     133    0.37787   -0.32743    0.00000 
     134   -0.32743    0.37787    0.00000 
     135    0.57143   -1.00000    0.00000 
     136   -1.00000    0.57143    0.00000 
     137    0.42063   -0.27032    0.00000 
     138   -0.27032    0.42063    0.00000 
     139    0.45856   -0.34327    0.00000 
     140   -0.34327    0.45856    0.00000 
