%% Licensing
%
% License:         BSD License
%                  cane Multiphysics default license: cane/license.txt
%
% Main authors:    Andreas Apostolatos
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   cane Multiphysics                                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,210000
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
  NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1 1088.51352 1244.27877    0.00000 
       2 1088.51352 1234.27877    0.00000 
       3 1078.51352 1244.27877    0.00000 
       4 1078.59334 1234.20898    0.00000 
       5 1088.51352 1224.27877    0.00000 
       6 1068.51352 1244.27877    0.00000 
       7 1078.68715 1224.23362    0.00000 
       8 1068.65920 1234.04478    0.00000 
       9 1068.67174 1223.77960    0.00000 
      10 1088.51352 1214.27877    0.00000 
      11 1058.51352 1244.27877    0.00000 
      12 1058.58825 1234.05099    0.00000 
      13 1078.89201 1214.11955    0.00000 
      14 1068.92443 1213.65735    0.00000 
      15 1058.44736 1223.81534    0.00000 
      16 1088.51352 1204.27877    0.00000 
      17 1048.51352 1244.27877    0.00000 
      18 1048.34567 1234.06718    0.00000 
      19 1078.64285 1203.99876    0.00000 
      20 1058.69159 1213.67897    0.00000 
      21 1068.81057 1204.00845    0.00000 
      22 1048.13046 1223.83109    0.00000 
      23 1088.51352 1194.27877    0.00000 
      24 1038.51352 1244.27877    0.00000 
      25 1058.82755 1203.94010    0.00000 
      26 1048.12873 1213.63290    0.00000 
      27 1078.51352 1194.27877    0.00000 
      28 1038.15047 1234.10788    0.00000 
      29 1068.51352 1194.27877    0.00000 
      30 1037.94811 1223.80016    0.00000 
      31 1048.32244 1204.05902    0.00000 
      32 1058.51352 1194.27877    0.00000 
      33 1038.09155 1213.88799    0.00000 
      34 1028.51352 1244.27877    0.00000 
      35 1028.27743 1234.11694    0.00000 
      36 1028.08213 1223.99267    0.00000 
      37 1048.51352 1194.27877    0.00000 
      38 1038.25485 1203.98768    0.00000 
      39 1028.03452 1214.13120    0.00000 
      40 1018.51352 1244.27877    0.00000 
      41 1038.51352 1194.27877    0.00000 
      42 1018.49033 1234.37941    0.00000 
      43 1028.28322 1204.04751    0.00000 
      44 1018.55391 1224.45342    0.00000 
      45 1018.48086 1214.76006    0.00000 
      46 1028.51352 1194.27877    0.00000 
      47 1008.51352 1244.27877    0.00000 
      48 1008.61647 1234.66853    0.00000 
      49 1018.50877 1204.45849    0.00000 
      50 1008.49237 1225.00420    0.00000 
      51 1008.59690 1214.97855    0.00000 
      52 1018.51352 1194.27877    0.00000 
      53 1008.70586 1204.64361    0.00000 
      54  998.51352 1244.27877    0.00000 
      55  998.67497 1234.54001    0.00000 
      56 1003.71325 1209.92668    0.00000 
