%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,1e5
  POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY-STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -4.00000    4.00000    0.00000 
       2   -4.00000    3.71429    0.00000 
       3   -3.71429    4.00000    0.00000 
       4   -3.62853    3.62859    0.00000 
       5   -4.00000    3.42857    0.00000 
       6   -3.42857    4.00000    0.00000 
       7   -3.76616    3.38031    0.00000 
       8   -3.34822    3.61931    0.00000 
       9   -3.48243    3.38918    0.00000 
      10   -4.00000    3.14286    0.00000 
      11   -3.14286    4.00000    0.00000 
      12   -3.63267    3.13132    0.00000 
      13   -3.06459    3.62446    0.00000 
      14   -3.19801    3.37867    0.00000 
      15   -3.34814    3.13824    0.00000 
      16   -3.76754    2.90319    0.00000 
      17   -4.00000    2.85714    0.00000 
      18   -2.85714    4.00000    0.00000 
      19   -3.48328    2.88907    0.00000 
      20   -2.93500    3.37663    0.00000 
      21   -2.80066    3.63912    0.00000 
      22   -3.06964    3.12595    0.00000 
      23   -3.20012    2.90202    0.00000 
      24   -3.63645    2.65056    0.00000 
      25   -4.00000    2.57143    0.00000 
      26   -2.57143    4.00000    0.00000 
      27   -2.57689    3.74248    0.00000 
      28   -2.78655    3.13387    0.00000 
      29   -3.35310    2.64252    0.00000 
      30   -2.56969    3.45202    0.00000 
      31   -2.91592    2.88810    0.00000 
      32   -3.75318    2.42857    0.00000 
      33   -3.06865    2.64967    0.00000 
      34   -4.00000    2.28571    0.00000 
      35   -2.28571    4.00000    0.00000 
      36   -2.30053    3.68081    0.00000 
      37   -2.66124    2.88601    0.00000 
      38   -3.46343    2.33284    0.00000 
      39   -2.45550    3.15640    0.00000 
      40   -3.16520    2.39364    0.00000 
      41   -2.79154    2.63372    0.00000 
      42   -2.20889    3.41155    0.00000 
      43   -2.92053    2.41492    0.00000 
      44   -2.38503    2.89956    0.00000 
      45   -3.68800    2.04416    0.00000 
      46   -3.20041    2.17663    0.00000 
      47   -4.00000    2.00000    0.00000 
      48   -2.00000    4.00000    0.00000 
      49   -2.51099    2.64508    0.00000 
      50   -2.00243    3.63541    0.00000 
      51   -2.12161    3.15541    0.00000 
      52   -3.40949    1.98686    0.00000 
      53   -2.62900    2.40477    0.00000 
      54   -2.98511    2.14525    0.00000 
      55   -1.93030    3.36361    0.00000 
      56   -1.81555    3.81677    0.00000 
      57   -2.76283    2.16951    0.00000 
      58   -2.23067    2.66123    0.00000 
      59   -2.03659    2.89379    0.00000 
      60   -3.14968    1.89886    0.00000 
      61   -2.37003    2.41747    0.00000 
      62   -3.61503    1.76062    0.00000 
      63   -4.00000    1.71429    0.00000 
      64   -1.71429    4.00000    0.00000 
      65   -1.75934    3.53973    0.00000 
      66   -1.84404    3.10155    0.00000 
      67   -2.50139    2.16608    0.00000 
      68   -3.31773    1.72835    0.00000 
      69   -2.88485    1.86643    0.00000 
      70   -1.66898    3.27513    0.00000 
      71   -3.77661    1.56085    0.00000 
      72   -1.56007    3.74161    0.00000 
      73   -2.63022    1.94417    0.00000 
      74   -1.94749    2.62353    0.00000 
      75   -2.08659    2.39471    0.00000 
      76   -3.49837    1.52921    0.00000 
      77   -1.75911    2.83682    0.00000 
      78   -3.04696    1.65262    0.00000 
      79   -2.24662    2.16208    0.00000 
      80   -1.48939    3.46690    0.00000 
      81   -4.00000    1.42857    0.00000 
      82   -1.42857    4.00000    0.00000 
      83   -1.57873    3.01842    0.00000 
      84   -2.37785    1.94118    0.00000 
      85   -3.22263    1.46376    0.00000 
      86   -2.73371    1.64314    0.00000 
      87   -1.32933    3.69826    0.00000 
      88   -3.72021    1.31128    0.00000 
      89   -1.40275    3.21886    0.00000 
      90   -1.73232    2.49834    0.00000 
      91   -2.48914    1.73489    0.00000 
      92   -1.99234    2.15596    0.00000 
      93   -1.85530    2.28339    0.00000 
      94   -1.50872    2.78372    0.00000 
      95   -2.96893    1.41721    0.00000 
      96   -2.13252    1.93186    0.00000 
      97   -3.40103    1.23606    0.00000 
      98   -1.22082    3.43869    0.00000 
      99   -4.00000    1.14286    0.00000 
     100   -1.14286    4.00000    0.00000 
     101   -2.25483    1.72872    0.00000 
